苏州市国民经济和社会发展第十四个

五年规划和二〇三五年远景目标纲要


（2021 年 1 月 22 日市十六届人大五次会议审议通过）




        苏州市人民政府
         二〇二一年三月




              I
                                            目录
序言 .............................................................................................. 1
四个五年规划和二〇三五年远景目标纲要》是根据《中共苏
州市委关于制定国民经济和社会发展第十四个五年规划和
二〇三五年远景目标的建议》编制，系统阐明“十四五”时
期发展思路、主要目标、重大举措和政策导向，宏观展望 2035
年基本实现社会主义现代化目标愿景，是政府履行法定职责
的重要依据，是全市人民共同奋斗的行动纲领。




              1
第一章 奋发有为，率先开启社会主义现代化建设新征程
  “十三五”时期，全市上下团结一心、砥砺奋进，认真
践行新发展理念，“强富美高”建设取得阶段性重大成果，
为率先开启社会主义现代化建设新征程奠定坚实基础。
            第一节 发展基础
  “十三五”时期，全市人民在市委、市政府的正确领导
下，自觉践行习近平新时代中国特色社会主义思想，坚定贯
彻党中央、国务院大政方针，全面落实省委、省政府决策部
署，深刻把握习近平总书记视察江苏重要讲话精神，突出“强
富美高”的目标牵引，突出“高质量发展”的鲜明导向，突
出“五个迈上新台阶”的实践路径，突出“为全国全省发展
探路”的使命担当，破解了一系列发展难题、办好了一系列
民生实事，各项事业朝气蓬勃、蒸蒸日上，经济社会发展日
新月异、成果丰硕。
  过去五年，是苏州“经济强”的基础优势加快蓄集，经
济实力、科技实力、综合竞争力跃上新台阶的五年；过去五
年，是苏州“百姓富”的幸福指数稳步提升，城乡居民有了
更多获得感幸福感安全感的五年；过去五年，是苏州“环境
美”的生态底色日益鲜明，环境质量由局部改善向整体好转
迈进的五年；过去五年，是苏州“社会文明程度高”城市名
片持续擦亮，文化事业和文化产业繁荣发展的五年。五年来，
苏州决胜高水平全面建成小康社会取得了历史性成就，为率

               2
先迈入社会主义现代化建设新阶段奠定了物质基础，增强了
理想自信，积攒了行动力量。
  经济实力稳居全国城市前列。2020 年，地区生产总值由
“十二五”期末 1.45 万亿元上升到 2.02 万亿元，居全国城
市第 6 位，对全省经济增长贡献超过 20%；人均地区生产总
值接近 19 万元，居全国城市第 3 位；实现一般公共预算收
入 2303 亿元，居全国城市第 4 位，较“十二五”期末增长
了 47.6%，税收总量增量均保持全省首位；工业经济保持稳
定增长，规上工业总产值、规上工业增加值稳居全国城市前
3 位；产业结构调整实现优化提升，服务业增加值占地区生
产总值比重、高新技术产业产值占规模以上工业总产值比重
分别达 52%和 51%；生物医药产业入选首批国家战略性新兴
产业集群；恒力、沙钢、盛虹入围“世界 500 强”
                        ，26 家企
业上榜“2020 中国民营企业 500 强”
                     ；消费对经济增长贡献
率持续提高，社会消费品零售总额突破 7701.98 亿元；苏州
港货物年吞吐量 5.54 亿吨，集装箱吞吐量 628.86 万标箱，
保持世界内河第一大港地位。所属县级市一直保持在全国百
强县 10 强之内。投资活力不断增强，五年累计完成固定资
产投资 2.6 万亿元，民间投资比重超 60%。
  创新能力跻身第一方阵。2020 年，全社会研发经费支出
占地区生产总值比重由“十二五”期末 2.61%增长到 3.7%左
右，科技创新综合实力连续 11 年居全省首位；创新主体和

               3
载体培育步伐加快，建设苏州市自主品牌大企业和领军企业
先进技术研究院 47 家，高新技术企业 9772 家，为“十二五”
期末的 2.9 倍；境内外上市公司累计 181 家，其中：境内 A
股上市公司 144 家、科创板上市公司 20 家，分别列全国城
市的第 5 位、第 3 位；入选国家级重大人才引进工程创业类
人才达 146 人，保持全国城市首位；创新成果丰硕，万人有
效发明专利拥有量由“十二五”期末 27.4 件增长到 68 件。
苏州工业园区连续五年位列国家级经济技术开发区综合考
评第一。“十三五”期间，各类众创空间累计孵育创新团队
4000 余个，建成高层次人才“一站式”服务中心。国家先进
功能纤维创新中心、中国（苏州）知识产权保护中心等获批
运行。
  区域协调城乡融合领跑全国。高质量推动长三角区域一
体化发展，全面融入上海大都市圈，生态绿色一体化发展示
范区加快建设，苏滁、苏宿、苏相等园区共建成效显著。城
乡融合发展水平全国领先，
           城乡居民收入比控制在 2:1 之内。
城市重大基础设施建设再上新台阶，铁路、公路、港口、轻
轨、医院、学校、公共体育文化、区域综合体等项目完成预
期目标。城乡人居环境不断改善，“苏州古城保护与更新”
项目荣获联合国迪拜国际改善居住环境最佳范例奖，建成全
国首个“国家生态园林城市群”。列入全国生态修复城市修
补、5G 通信、海绵城市和地下综合管廊试点。乡村振兴全面

               4
推进，出台乡村振兴战略实施规划，全市统一的农村集体资
产、资源、资金管理信息系统基本建成。
  开放引领发展动力持续强化。对外开放持续扩大，发布
“开放再出发”30 条政策举措，中国（江苏）自由贸易试验
区苏州片区获批建设并实现良好开局，中国（苏州）跨境电
子商务综合试验区、中日（苏州）地方发展合作示范区成功
获批，昆山深化两岸产业合作试验区扩大至昆山全市，昆山
获批国家进口贸易促进创新示范区，中德（太仓）创新合作
加快推进，江苏（苏州）国际铁路物流中心口岸建设稳步推
进，各级各类开发园区创新转型迈上新台阶。拥有各类外资
地区总部及功能性机构 330 家，156 家世界 500 强企业在苏
州投资项目达 400 多个。外资外贸结构不断优化，2020 年进
出口总额 3223.47 亿美元，居全国城市第 4 位；一般贸易进
出口额占比达 37.8%；完成实际使用外资 55.4 亿美元，战略
性新兴产业实际利用外资占比持续提高。
  “美丽苏州”生态文化品牌优势彰显。国家级生态保护
红线范围占国土面积比重达到 22%，
                 “十三五”期间投入生态
补偿资金 40.5 亿元。实施长江环境大整治环保大提升“百
日攻坚”、长江经济带固体废物大排查等系列行动，完成长
江沿岸造林绿化 8892 亩，长江及 42 条支流水质全部达Ⅲ类
及以上，在全省最严格水资源管理考核中名列第一。太湖围
网全部拆除，七子山填埋场提标改造完成。集中式饮用水水

               5
源地水质（湖泊总磷除外）达标率 100%，比 2016 年提高 28
个百分点。城镇黑臭水体基本消除。空气优良天数占比 84%
以上，
  “十三五”期间提高了 14 个百分点。空气中细颗粒物
（PM2.5）浓度比“十二五”末下降 25 微克/立方米以上。获
批国家生态文明城市建设示范市，建成首个国家生态园林城
市群、首个全国节水型城市群。文明城市建设扎实推进，创
建全国文明城市实现“五连冠”、全国双拥模范城“七连冠”，
全市域实现全国文明城市“满堂红”，成为首批国家守信激
励创新试点城市，综合信用指数位居全国地级市首位，全国
先进典型数量位列全省第一。文化品牌影响力持续提升，成
为全球“世界遗产典范城市”
            “手工艺与民间艺术之都”，
                        “大
运河文化带最精彩的一段”加快建设，新增一批国有文艺院
团，舞台艺术整体实力位居全国城市第一方阵，苏州博物馆
在全国地级市博物馆运行评估中位列首位。先后承办 2016
年“汤尤杯”
     ，2018 年冰壶世界杯，2020 赛季中超、足协杯
等国际国内大型体育赛事。
  “幸福家园”的民生获得感不断增强。2020 年，城镇和
农村居民人均可支配收入分别达到 7.1 万元和 3.76 万元，
收入增速与经济增长保持同步。保就业增就业成效显著，
                        “十
三五”期间苏州籍高校毕业生就业率始终保持在 98%以上，
城镇登记失业率控制在 2%以内，建设劳动者就业创业首选城
市，打造“就在苏州”公共服务品牌。公共服务优质均衡，

               6
获评全国首个义务教育基本均衡地级市，独墅湖科教创新区
被教育部列为全国首个高等教育国际化示范区。全市登记注
册的各类卫生机构、实际开放床位分别较“十二五”期末增
长 22.43%、25.97%，人均预期寿命 83.82 岁，较“十二五”
期末提高了 0.95 岁；社区养老服务设施的覆盖率、机构养
老护理型床位占比分别由“十二五”期末的 29%、49.1%提高
到 93.1%、92%。社会保障兜底有力，城乡低保标准由“十二
五”期末每人每月 750 元提高至 1045 元，保持全省首位。
                               “全
民参保登记”计划持续推进，职工医保和居民医保政策范围
内住院医疗费用基金支付比例分别达到 90.9%、76.8%，保障
范围和保障水平全省最高、全国前列。保障性安居工程开工
建设 1.61 万套，超额完成省政府下达的目标任务。建成健
身步道 2700 公里，城乡居民达到《国民体质测定标准》合
格以上人数比例超 95%。

  改革先行推动治理能力现代化。供给侧结构性改革取得
实效，
  “补短板”项目累计完成投资 1500 亿元。政府机构改
革有序推进，
     “放管服”改革持续深化，
                “不见面”审批标准
化试点积极开展。制定聚焦企业关切进一步优化营商环境实
施方案，“3550”改革目标取得阶段性成效。多项国家开放
创新领域具有标志性、引领性的重大改革试点在苏州率先落
地：全国首个小微企业数字征信实验区，首个开展金融科技
创新监管试点的地级市，央行金融科技创新监管试点和法定

                 7
数字货币试点，昆山首家具有两岸特色的全国金融改革试验
区，张家港保税港区全省唯一汽车平行进口试点，常熟服装
城国家级市场采购贸易方式试点。社会综合治理改革扎实推
进，全国社会治安综合治理优秀市实现“六连冠”。入选首
批全国法治政府建设示范市，设立知识产权、破产清退和全
国首家地方法院国际商事法庭；社会治安防控体系不断完善，
扫黑除恶专项斗争纵深推进，违法犯罪警情和刑事发案数连
续下降；安全生产形势持续稳定好转，生产安全事故起数、
死亡人数实现“双下降”，“331”专项行动被国务院和省安
全生产督导组列为重大典型经验，公众安全感由“十二五”
期末的 93.5%提高到 98.24%。
   表 1-1 苏州市“十三五”时期经济社会发展主要指标完成情况
                              “十三五”
              指   标                      实际完成情况
                               规划目标
  1.地区生产总值年均增长速度（%）             7 左右       6.1
  2.规模以上工业全员劳动生产率（万元）           25         29
  3.城镇化率（%）                     80        78 左右
  4.全社会研发经费支出占地区生产总值比重（%）      3 左右        3.7
  5.科技进步贡献率（%）                 65 以上      66.5
经
济 6.万人发明专利拥有量（件）                36         68
强
  7.最终消费率（%）                    45         45
  8.服务业增加值占地区生产总值比重（%）         53 左右      51 左右
  9.高新技术产业产值占规模以上工业产值比重（%）      50         51
  10.高层次人才总量（万人）                20         28
  11.现代农业发展水平指数                 92       不再统计
  12.城镇居民人均可支配收入年均增速（%）      高于 GDP 增速    完成
  13.农村居民人均可支配收入年均增速（%）      高于 GDP 增速    完成
百 14.人均预期寿命达到（岁）                83        83.82
姓
富 15.城镇调查失业率（%）                5 左右      市级不统计
  16.五年新增城镇就业（万人）               75         85
  17.城乡基本社会保险覆盖率（%）            99 以上      完成


                      8
 18.新增保障性住房完成率（%）                  100       100
 19.耕地保有量（万公顷）                     19.86     23.99
                                           完成省政府
                                  完成省政府
 20.单位地区生产总值能耗降低（%）                         下达目标
                                   下达目标
                                             （18）
                                           完成省政府
                                  完成省政府
 21.单位地区生产总值二氧化碳排放降低（%）                     下达目标
                                   下达目标
                                            （21.5）
 22.单位工业增加值用水量（吨/万元）               13.5      13.45
 23.单位地区生产总值建设用地占用（公顷/亿元）          12.7      12.68
 24.流域省级考核断面达到或优于 III 类水质的比例（%）     60        90
环 25.生态红线区域占国土面积比重（%）              38.37     37.63
境
  26.陆地森林覆盖率（%）                     30       30.2
美
                                           完成省政府
                                  完成省政府
                 化学需氧量                      下达目标
                                   下达目标
                                            （15.2）
                                           完成省政府
                                  完成省政府
                 二氧化硫                       下达目标
                                   下达目标
 27.主要污染物排放削减                                （25）
 率（%）                                      完成省政府
                                  完成省政府
                 氨氮                         下达目标
                                   下达目标
                                           （17.02）
                                           完成省政府
                                  完成省政府
                 氮氧化物                       下达目标
                                   下达目标
                                             （22）
 28.空气质量达到二级标准的天数比例（%）              72        84
 29.每千人口执业医师数（人）                   ≥2.5      3.6
  30.全市千名老人养老床位数（张）                 45        45
社
  31.每千常住人口医疗机构床位数（张）               6         7
会
文 32.人均公共文化设施面积（平方米/人）             0.4       0.43
明
  33.人均体育场地面积（平方米/人）               3.2       3.98
程
度 34.高等教育毛入学率（%）                    70       70.1
高
  35.人民群众对法治建设满意率（%）              92 以上        92.5
                                           99.2（城市）
 36.城乡和谐社区建设达标率（%）                95 以上
                                           97.4（农村）

   经过“十三五”时期的奋斗，苏州经济社会发展迈上了
新台阶，实现了新跨越，高水平全面建成小康社会成为现实；
昆山市、苏州工业园区先行开展现代化建设试点，为开启全
面建设社会主义现代化新征程奠定了坚实基础；一流营商环
境的突出优势，地处长三角核心地带的区位优势，门类齐全、
产业链完备的制造业优势，国家级载体密集布局的开放先行
                         9
优势，同时拥有世界级传统文化资源和水生态资源的禀赋优
势，为现代化建设提供了重要支撑；创新引领加速推进、区
域发展深度融合、深化改革系统集成、民生保障改善提升，
为现代化建设积蓄了潜在势能。
  与此同时，也要清醒看到苏州发展中存在的深层次矛盾
和问题：传统产业比重较高、转型升级压力较大、产业层次
整体仍处于全球价值链中低端，对外依存度过高，加工贸易
占比大，自主创新体系尚待完善，数字经济和数字化发展水
平有待提高，经济发展需求和环境资源承载能力之间的矛盾
较为突出，教育、医疗等民生领域短板较为突出，社会治理
精细化水平有待提升，改革开放先行先试优势有所弱化。
          第二节 发展环境
  当前和今后一个时期，世界百年未有之大变局加速演变
和我国社会主义现代化建设新征程开局起步相互交融，苏州
仍然处于重要战略机遇期，但机遇和挑战都有新的发展变化。
  从国际看，受新一轮科技革命和产业变革深刻影响，全球
产业分工格局和创新格局面临重塑，经济发展前景总体向好，
和平与发展仍然是时代主题，人类命运共同体理念深入人心，
经济全球化和区域一体化大势所趋，新兴经济体和发展中国家
正在崛起，共建“一带一路”成果丰硕。成功签署《区域全面
经济伙伴关系协定》
        （RCEP）和《中欧全面投资协定》
                        （CAI）
                            ，
积极参与《全面与进步跨太平洋伙伴关系协定》
                    （CPTPP）谈

             10
判，意味着国际贸易投资关系重塑企稳。同时，国际环境更趋
复杂，地缘政治力量此消彼长，大国竞争日益激烈，不确定性
有增无减，新冠肺炎疫情影响广泛深远，经济全球化遇到阻碍，
全球产业链、供应链面临非传统因素冲击，单边主义、保护主
义对世界和平与发展构成威胁。
  从国内看，
      “十四五”时期是我国全面建成小康社会、实
现第一个百年奋斗目标之后，乘势而上开启全面建设社会主义
现代化国家新征程、向第二个百年奋斗目标进军的第一个五年。
我国已转向高质量发展阶段，处在转变发展方式、优化经济结
构、转换增长动力的攻坚期，尽管面临着结构性、体制性、周
期性问题相互交织所带来的困难和挑战，但社会主义制度优势
显著，治理效能提升，经济长期向好，物质基础雄厚，人力资
源丰富，市场空间广阔，发展韧性强劲，回旋余地够大，社会
大局稳定，更高更快发展具备优势和条件。
  从区域看，区域发展协调性进一步增强，区域增长活力正
逐步释放，中心城市和城市群日益成为资源要素的主要承载空
间和经济稳定发展的重要支撑力量。长江经济带发展、长三角
一体化发展等创新平台和增长极建设效应显现，苏锡常都市圈
融入上海大都市圈建设、苏通跨江融合发展、苏南自主创新示
范区联动发展等快速推进，区域协调发展体制机制创新成果不
断涌现，各类要素合理流动和高效配置，优势互补、分工有序
的发展格局正在催化形成。

               11
  从自身看，经过改革开放以来的接续奋斗和拼搏实干，苏
州已成为全国综合实力走在前列的特大城市，面对内外环境变
化，经济社会发展的阶段性特征发生转变。改革创新驱动发展
到了攻坚期，外延扩张转向内涵提升，部门改革转向系统集成；
服务构建新发展格局示范作用到了凸显期，产业链畅通国内大
循环、促进国内国际双循环的优势更好彰显，加快推动要素型
开放转向制度型开放；区域协调合作共赢到了加速期，以一体
化的思路打破行政壁垒、提高政策协同，深化与上海及长三角
兄弟城市分工协作，共建全球一流品质的世界级城市群；提升
城市发展质量到了窗口期，以城市保护更新赋能城市转型发展，
变产业投资环境塑造为高层次人才吸引环境营造。
         第三节 机遇挑战
 “十四五”时期，苏州既面临巨大的困难和挑战，也适逢
前所未有的发展先机，要全面、长远、辩证地总结过去、剖析
问题、谋划未来，重鼓逢山开路、遇水架桥的奋斗勇气，坚决
扛起新时代的历史使命和责任担当。
  重大机遇。科技创新带来产业发展新机遇，新一代基础
设施建设、数字化赋能等带动传统产业升级，为推动苏州经济
高质量发展提供新引擎新动能。扭住扩大内需这个战略基点，
引领服务构建新发展格局，有利于苏州更好地驾驭两个市场、
善用两种资源，巩固提升开放型经济发展新优势。长江经济带、
长三角一体化发展及上海建设社会主义现代化国际大都市，有

            12
利于苏州在更大格局中谋划特大城市现代功能，促进各类要素
高效集聚。自贸试验区苏州片区、苏南自主创新示范区、昆山
和苏州工业园区现代化试点等改革，有利于苏州率先描绘社会
主义现代化新画卷，探索新时代对外开放新路径，保持高质量
发展始终走在最前列。
  主要挑战。国际经贸新格局正在重塑之中，制造业面临
着发达国家“高端回流”和发展中国家“中低端分流”的双
重挤压。全球产业链供应链重组，核心技术和关键环节受制
于人，实体经济特别是制造业成长壮大挑战增多。区域竞争
日益加剧，创新资源、优质资本和高层次人才等加快重组，
人口增长和公共服务供给投入协调难度加大。城市能级与发
展水平不匹配，资源配置与要素市场化改革任重道远。新型
城镇化综合效应减弱，常住流动人口“市民化”步伐缓慢。
居民高品质生活的含金量有待提纯。




             13
  第二章 凝心聚力，勾画社会主义现代化强市蓝图
  狠抓落实国家和省战略部署，始终坚持发展是第一要务，
保持战略定力，办好自己的事，准确识变、科学应变、主动
求变，在“强富美高”新江苏建设再出发中继续当好先行军
排头兵，在“争当表率、争做率先、走在前列”伟大实践中
展现勃发英姿。
          第一节 指导思想
  高举中国特色社会主义伟大旗帜，深入贯彻党的十九大
和十九届二中、三中、四中、五中全会精神，坚持以马克思
列宁主义、毛泽东思想、邓小平理论、“三个代表”重要思
想、科学发展观、习近平新时代中国特色社会主义思想为指
导，全面贯彻党的基本理论、基本路线、基本方略，深入落
实习近平总书记对江苏、对苏州工作系列重要讲话指示精神，
统筹推进“五位一体”总体布局，协调推进“四个全面”战
略布局，坚定不移贯彻新发展理念，坚持稳中求进工作总基
调，面向全球、面向未来，以推动高质量发展为主题，以深
化供给侧结构性改革为主线，以需求侧管理为着力点，以谋
划新发展优势为主轴，以改革创新为根本动力，以满足人民
日益增长的美好生活需要为根本目的，建设高质量经济、造
就高品质生活、打磨高颜值城市、实现高效能治理，率先建
设充分展现“强富美高”新图景的社会主义现代化强市。
 “十四五”时期，要统筹落实国家和省要求，体现中国特

             14
色、江苏特征、苏州特点，必须遵循以下基本原则。
  ——坚持党的全面领导。坚持和完善党全面领导经济社
会发展的体制机制，深入贯彻党的路线方针政策，巩固和发
挥社会主义制度显著优势，不断提高服务构建新发展格局能
力和水平，为实现高质量发展提供根本保证。
  ——坚持以人民为中心。秉持“人民城市人民建，人民
城市为人民”理念，把增进人民福祉、促进人的全面发展作
为各项工作的出发点和落脚点，加快提升人民群众的获得感
幸福感安全感。
  ——坚持新发展理念。把新发展理念贯穿发展全过程和
各领域，切实转变发展方式，推动质量变革、效率变革、动
力变革，实现更高质量、更有效率、更加公平、更可持续、
更为安全的发展。
  ——坚持深化改革开放。毫不动摇推进改革和扩大开放，
加强治理体系和治理能力现代化建设，破除制约高质量发展
的体制机制障碍，强化有利于提高资源配置效率、调动全社
会积极性的重大改革开放举措，极大增强发展动力和活力。
  ——坚持系统观念。加强前瞻性思考、全局性谋划、战
略性布局、整体性推进，办好发展和安全两件大事，下好先
手棋，打好主动仗，防范和化解重大风险，实现发展质量、
结构、规模、速度、效益、安全相统一。



            15
         第二节 历史使命
  在新发展阶段和新发展格局中，要用新发展理念率先勾
勒出社会主义现代化建设的现实模样，自觉践行“争当表率、
争做示范、走在前列”新使命新定位新追求。
  在改革创新、推动高质量发展上争当表率。紧扣高质量
发展重点领域，形成更多探索性、创新性、引领性发展成果。
勇当科技和产业创新的开路先锋，全力塑造创新驱动发展新
优势，把经济发展的着力点放在实体经济上，围绕产业基础
高级化、产业链现代化，努力增强产业科技创新策源功能，
加快产业智能化改造和数字化转型，全力打响“苏州制造”
品牌，巩固制造业头部地位。积极参与“一带一路”交汇点
建设，融入长江经济带、长三角一体化发展等创新平台和新
增长极建设，加强与上海大都市圈功能对接，努力在推进国
家战略中贡献苏州力量、提供苏州经验。充分发挥苏南自主
创新示范区、自贸试验区苏州片区、苏州工业园区“中新合
作”和昆山“两岸合作”等改革开放平台的示范引领作用，
更加彻底推进改革，更高水平推进创新，争做高质量发展的
领跑者。
  在服务全国构建新发展格局上争做示范。发挥苏州开放
度高的外循环优势、区域配套强和辐射广的内循环优势，建
设引领服务构建新发展格局的重要节点城市。以创新驱动、
高质量供给引领和创造新需求，提升供给体系对国内需求的

            16
适配性，推动现代化生产体系、流通体系和消费体系建设，
形成需求牵引供给、供给创造需求的更高水平动态平衡，为
加快构建新发展格局提供有力支撑。积极提升全球优质资源
配置和整合能力，建立更高水平开放型经济新体制，积极打
造标志性开放试点品牌，谋划布局高能级、功能性开放载体，
对标国际一流标准改善营商环境，用好中新、中德、中日、
两岸等对外开放金字招牌，深度融入全球产业链、创新链、
价值链，推动形成更大范围、更宽领域、更深层次开放格局。
  在率先实现社会主义现代化上走在前列。牢记习近平总
书记“勾画现代化目标”“为中国特色社会主义道路创造经
验”的殷殷嘱托，站在全球高度，放眼国家未来，积极探索
具有苏州特色和示范内涵的现代化形态，将苏州打造成向世
界展示社会主义现代化的“最美窗口”。把握共同富裕和人
的全面发展的本质特征，丰富拓展“美好生活”新内涵新境
界，建设“创业者乐园、创新者天堂”，建设更具品质、更
有温度、更多出彩机会、更富归属认同感的人民城市。把握
物质文明和精神文明相协调的本质特征，发挥先进文化引领
作用，弘扬苏州优秀传统文化，突出文化融合叠加功能，擦
亮“文化苏州”金字招牌。把握人与自然和谐共生的本质特
征，展现新时代“人间天堂”之美，让“美丽苏州”成为“强
富美高”最直接最可感的实践范例。



            17
        第三节   2035 年远景目标
  到 2035 年，苏州经济强、百姓富、环境美、社会文明
程度高的发展内涵全面提升，“争当表率、争做示范、走在
前列”的目标要求如期实现，基本建成创新之城、开放之城、
人文之城、生态之城、宜居之城、善治之城，高水平建成充
分展现“强富美高”新图景的社会主义现代化强市、国家历
史文化名城、著名风景旅游城市、长三角重要中心城市，为
建设世界级城市群作出积极贡献。
  截至 2035 年，全市人均地区生产总值在 2020 年基础上
实现翻一番，居民收入增幅与经济增长保持同步，人均收入
和消费能力达到发达国家水平。经济综合实力迈入全球先进
城市行列，城市软实力全面增强，城市能级和核心竞争力全
面提升。建成现代化经济体系，更多关键核心技术自主可控，
在全球产业链、价值链、供应链中的地位更加突出，主要创
新指标保持国家创新型城市前列。更高水平的开放型经济体
制成熟稳定，成为深度融入经济全球化的全国典范。城乡融
合发展和区域协调发展水平继续领跑全国，中心城市服务带
动能力显著增强，县域经济综合实力最强市（县）地位稳固，
率先实现高水平农业农村现代化。人民群众对美好生活的需
求得到更充分的满足。中等收入群体显著扩大，人民生活更
为富裕。人的全面发展更为充分，基本公共服务均等化覆盖
全部常住人口，率先实现教育现代化。生态环境根本好转，

               18
绿色低碳发展卓有成效，建成“美丽中国”标杆城市。社会
文明程度达到新高度，率先建成“文化强市”。市域治理体
系和治理能力现代化基本实现并走在全国前列。
    第四节 “十四五”经济社会发展目标
  “十四五”时期，苏州经济社会发展的总体目标：高质
量经济迈出更大步伐、高品质生活实现更优提升、高颜值城
市展现更美形态、高效能治理取得更新突破。
  高质量经济迈出更大步伐。综合实力和竞争力进一步增
强，经济密度和质量效益全面提升，基本建成制造业和服务
业国际化、高质量特征更加鲜明的产业体系。先进制造业在
产业结构中的主体地位进一步巩固，与制造业升级和新兴产
业培育相适应的生产性服务业发展取得突破。科技创新能力
显著提升，传统产业转型升级、制造业智能化改造和数字化
转型深入推进，产业基础高级化和产业链现代化水平明显提
高，重点产业链进入全球价值链中高端。全社会研发经费支
出占地区生产总值、全要素生产率全面提高。营商环境达到
国际一流，更高水平开放型经济新体制进一步健全，内外需
